0.94655746	0.05344251
0.9647356	0.03526438
0.005407495	0.9945925
0.93523204	0.06476798
0.92841107	0.07158891
0.0025046426	0.9974954
0.9151895	0.08481051
0.0024357047	0.9975643
0.0039340933	0.9960659
0.92526054	0.07473945
0.0034445256	0.99655545
0.003761366	0.9962386
0.008713962	0.991286
0.0044259904	0.995574
0.0038800992	0.99612
0.0034421496	0.9965578
0.93097234	0.069027625
0.0023283819	0.99767166
0.0023567192	0.9976433
0.9026965	0.09730345
0.0030401237	0.9969599
0.002529128	0.99747086
0.82484984	0.17515016
0.0035022085	0.9964978
0.0028214266	0.99717855
0.0033472627	0.9966528
0.0031279754	0.996872
0.00664532	0.9933547
0.008755887	0.9912442
0.04727011	0.95272994
0.0024547589	0.9975452
0.0083492305	0.99165076
0.9357223	0.06427769
0.0033641593	0.99663585
0.003918924	0.99608105
0.00569517	0.99430484
0.0027692465	0.9972307
0.13313638	0.8668636
0.0051125987	0.9948874
0.004017362	0.99598265
0.9337371	0.066262886
0.0062989397	0.9937011
0.9297636	0.070236355
0.005502133	0.99449784
0.93809974	0.06190027
0.9551146	0.04488538
0.00566412	0.99433583
0.003281142	0.9967188
0.960444	0.03955605
0.0044459924	0.99555403
0.0045661614	0.99543387
0.002656855	0.9973431
0.95552844	0.044471566
0.0026584044	0.9973416
0.7536708	0.24632919
0.9151016	0.08489846
0.9252117	0.07478829
0.004465331	0.99553466
0.9206367	0.07936333
0.0030556181	0.99694437
0.007529193	0.99247074
0.0055130166	0.994487
0.0051334123	0.9948666
0.03085682	0.9691432
0.0033891227	0.9966108
0.0027118167	0.9972882
0.93287915	0.067120805
0.0029048147	0.9970952
0.0036991495	0.9963008
0.95313805	0.046861894
0.0026794511	0.9973206
0.0027879237	0.9972121
0.005143143	0.99485683
0.9166756	0.083324306
0.8408942	0.15910576
0.0035692658	0.99643075
0.92611766	0.073882386
0.0035937564	0.99640626
0.9664437	0.033556305
0.0068930485	0.993107
0.0036951732	0.99630487
0.010933239	0.98906684
0.0031080497	0.99689204
0.0027469858	0.997253
0.004292702	0.9957073
0.0059524006	0.99404764
0.004639727	0.9953603
0.95502007	0.044979893
0.9132174	0.086782545
0.0027090334	0.9972909
0.0024215323	0.99757844
0.0025963476	0.9974037
0.8930191	0.10698091
0.0023007963	0.9976992
0.003044144	0.9969559
0.9379635	0.06203648
0.91406596	0.08593409
0.83800244	0.16199754
0.91433585	0.08566419
